Pillow    9.1.0      9.4.0
Pygments            2.14.0    2.14.0
astor      0.8.1      0.8.1
atomicwrites      1.4.0      1.4.1
attrs       21.2.0    22.2.0
autograd              1.4          1.5
autograd-gamma             0.5.0      0.5.0
beartype             0.11.0    0.12.0
bleach   5.0.1      6.0.0
build      0.10.0    0.10.0
certifi    2022.12.7             2022.12.7
charset-normalizer          3.0.1      3.0.1
click        8.1.3      8.1.3
colorama             0.4.4      0.4.6
commonmark    0.9.1      0.9.1
cycler    0.11.0    0.11.0
dcurves 1.0.3      1.0.4
docopt  0.6.2      0.6.2
docutils 0.19        0.19
fonttools             4.33.3    4.38.0
formulaic             0.2.4      0.5.2
future   0.18.2    0.18.3
idna       3.4          3.4
importlib-metadata        6.0.0      6.0.0
importlib-resources        5.10.2    5.10.2
iniconfig               1.1.1      2.0.0
interface-meta 1.3.0      1.3.0
jaraco.classes    3.2.3      3.2.3
keyring 23.13.1  23.13.1
kiwisolver            1.4.2      1.4.4
lifelines 0.26.4    0.27.4
matplotlib           3.5.2      3.6.3
more-itertools  9.0.0      9.0.0
numpy  1.24.1    1.24.1
packaging            21.3        23.0
pandas 1.4.2      1.5.3
patsy     0.5.2      0.5.3
pip          22.3.1    23.0
pip-tools              6.12.1    6.12.2
pipreqs 0.4.11    0.4.11
pkginfo 1.9.6      1.9.6
pluggy   0.13.1    1.0.0
py           1.11.0    1.11.0
pynput 1.7.6      1.7.6
pyparsing            3.0.6      3.0.9
pyproject-hooks               1.0.0     
pytest   5.3.5      7.2.1
python-dateutil 2.8.2      2.8.2
pytz       2022.1   2022.7.1
pywin32-ctypes 0.2.0      0.2.0
readme-renderer             37.3        37.3
requests              2.28.2    2.28.2
requests-toolbelt             0.10.1    0.10.1
rfc3986 2.0.0      2.0.0
rich         13.1.0    13.3.1
scipy      1.8.0      1.10.0
setuptools          41.2.0    67.1.0
six           1.16.0    1.16.0
statsmodels       0.13.2    0.13.5
toml       0.10.2    0.10.2
tomli      2.0.1      2.0.1
twine    4.0.2      4.0.2
typing   3.7.4.3   3.10.0.0
typing-extensions            4.4.0      4.4.0
urllib3    1.26.14  1.26.14
wcwidth               0.2.5      0.2.6
webencodings  0.5.1      0.5.1
wheel   0.38.4    0.38.4
wrapt    1.14.1    1.14.1
yarg       0.1.9      0.1.9
zipp        3.11.0    3.12.0
